文件夹 PATH 列表
卷序列号为 00000200 3CD2:D088
C:.
│  javaapk.com文件列表生成工具.bat
│  JavaApk源码说明.txt
│  目录列表.txt
│  
└─QQ
    │  .classpath
    │  .project
    │  AndroidManifest.xml
    │  ic_launcher-web.png
    │  JavaApk源码说明.txt
    │  lint.xml
    │  proguard-project.txt
    │  project.properties
    │  
    ├─.settings
    │      org.eclipse.core.resources.prefs
    │      
    ├─assets
    │      dengziqi.jpg
    │      hangxiaozhu.jpg
    │      jingtian.jpg
    │      kangyikun.jpg
    │      liuyifei.jpg
    │      songhuiqiao.jpg
    │      songqian.jpg
    │      zhangzetian.jpg
    │      
    ├─bin
    │  │  AndroidManifest.xml
    │  │  classes.dex
    │  │  QQ.apk
    │  │  resources.ap_
    │  │  
    │  ├─classes
    │  │  └─com
    │  │      └─qq
    │  │          │  AsyncTaskBase.class
    │  │          │  BuildConfig.class
    │  │          │  MainActivity$1.class
    │  │          │  MainActivity$2.class
    │  │          │  MainActivity$3.class
    │  │          │  MainActivity$4.class
    │  │          │  MainActivity$5.class
    │  │          │  MainActivity$6.class
    │  │          │  MainActivity$7.class
    │  │          │  MainActivity.class
    │  │          │  R$anim.class
    │  │          │  R$attr.class
    │  │          │  R$color.class
    │  │          │  R$dimen.class
    │  │          │  R$drawable.class
    │  │          │  R$id.class
    │  │          │  R$layout.class
    │  │          │  R$menu.class
    │  │          │  R$raw.class
    │  │          │  R$string.class
    │  │          │  R$style.class
    │  │          │  R.class
    │  │          │  
    │  │          ├─activity
    │  │          │      ErcodeScanActivity$1.class
    │  │          │      ErcodeScanActivity$2.class
    │  │          │      ErcodeScanActivity$3.class
    │  │          │      ErcodeScanActivity$4.class
    │  │          │      ErcodeScanActivity.class
    │  │          │      LoginActivity$1.class
    │  │          │      LoginActivity$2.class
    │  │          │      LoginActivity.class
    │  │          │      QQconstactActivity.class
    │  │          │      RegisterInfoActivity$1.class
    │  │          │      RegisterInfoActivity$2.class
